Material,Stage,Country,Share,t
Tantalum,E,Mozambique,3%,1
Tantalum,E,Nigeria,11%,1
Tantalum,E,Russia,2%,1
Tantalum,E,Rwanda,17%,1
Tellurium,P,Belgium,18%,0.8
Tellurium,P,Bulgaria,2%,0.8
Tellurium,P,Canada,27%,1
Tellurium,P,Finland,4%,0.8
Tellurium,P,Germany,16%,0.8
Tellurium,P,Japan,1%,1
Tellurium,P,Philippines,9%,1
Tellurium,P,Russia,3%,1
Tellurium,P,Sweden,16%,0.8
Tin,E,Argentina,1%,1
Tin,P,Belgium,18%,0.8
Tin,P,Bolivia,5%,1.1
Tin,P,Brazil,5%,1
Tin,P,China,3%,1.5
Tin,P,Indonesia,33%,1
Tin,P,Malaysia,6%,1
Tin,E,Peru,1%,1
Tin,P,Peru,10%,1
Tin,P,Poland,7%,0.8
Tin,E,Portugal,40%,0.8
Tin,E,Russia,17%,1
Tin,P,Russia,1%,1
Tin,P,Singapore,2%,1
Tin,E,Spain,26%,0.8
Tin,E,Thailand,3%,1
Tin,P,Thailand,3%,1
Tin,E,United Kingdom,1%,1
Tin,P,United Kingdom,2%,1
Tin,E,United States,7%,1
Titanium,P,Belgium,4%,0.8
Titanium,P,Canada,9%,1
Titanium,P,China,4%,1
Titanium,P,Finland,3%,0.8
Titanium,P,France,1%,0.8
Titanium,P,Germany,64%,0.8
Titanium,P,Italy,4%,0.8
Titanium,P,Kazakhstan,1%,1
Titanium,P,Norway,1%,1
Titanium,P,Russia,2%,1.1
Titanium metal,P,Canada,1%,1
Titanium metal,P,China,9%,1
Titanium metal,P,Japan,5%,1
Titanium metal,P,Kazakhstan,36%,1
Titanium metal,P,Morocco,1%,1
Titanium metal,P,Norway,1%,1
Titanium metal,P,Russia,34%,1.1
Titanium metal,P,Switzerland,5%,1
Titanium metal,P,Türkiye,1%,1
Titanium metal,P,Ukraine,2%,1.1
Titanium ores,E,Australia,6%,1
Titanium ores,E,Brazil,2%,1
Titanium ores,E,Canada,14%,1
Titanium ores,E,India,3%,1.1
Titanium ores,E,Mozambique,9%,1
Titanium ores,E,Norway,23%,1
Titanium ores,E,Sierra Leone,5%,1.1
Titanium ores,E,South Africa,15%,1
Titanium ores,E,Ukraine,9%,1
Titanium ores,E,United Kingdom,9%,1
Tungsten,E,Austria,34%,0.8
Tungsten,P,Austria,19%,0.8
Tungsten,P,Brazil,1%,1
Tungsten,P,Canada,1%,1
Tungsten,P,China,31%,1
Tungsten,P,Israel,1%,1
Tungsten,P,"Korea, South",3%,1
Tungsten,E,Portugal,22%,0.8
Tungsten,P,Russia,9%,1
Tungsten,E,Spain,21%,0.8
Tungsten,P,United Kingdom,3%,1
Tungsten,P,United States,9%,1
Tungsten,P,Vietnam,14%,1.1
Vanadium,P,Brazil,7%,1
Vanadium,P,China,12%,1
Vanadium,P,Latvia,1%,0.8
Vanadium,P,Libanon,1%,1
Vanadium,P,Morocco,1%,1
Vanadium,P,Russia,44%,1
Vanadium,P,South Africa,16%,1
Vanadium,P,South Korea,17%,1
Xenon,P,China,1%,1
Xenon,P,France,49%,0.8
Xenon,P,Germany,36%,0.8
Xenon,P,Russia,2%,1
Xenon,P,Switzerland,8%,1
Xenon,P,Trinidad and Tobago,2%,1
Xenon,P,Ukraine,2%,1
Ytterbium,P,China,61%,1
Ytterbium,P,"Korea, South",1%,1
Ytterbium,P,Russia,31%,1
Ytterbium,P,Singapore,1%,1
Ytterbium,P,United States,4%,1
Yttrium,P,China,61%,1
Yttrium,P,"Korea, South",1%,1
Yttrium,P,Russia,31%,1
Yttrium,P,Singapore,1%,1
Yttrium,P,United States,4%,1
Zinc,E,Australia,8%,1
Zinc,P,Belgium,11%,0.8
Zinc,E,Bolivia,5%,1
Zinc,E,Bulgaria,1%,0.8
Zinc,P,Bulgaria,3%,0.8
Zinc,E,Burkina Faso,3%,1
Zinc,E,Chile,1%,1
Zinc,E,Finland,3%,0.8
Zinc,P,Finland,12%,0.8
Zinc,P,France,6%,0.8
Zinc,P,Germany,7%,0.8
Zinc,E,Greece,1%,0.8
Zinc,E,Honduras,1%,1
Zinc,E,Ireland,7%,0.8
Zinc,P,Italy,5%,0.8
Zinc,P,Kazakhstan,1%,1
Zinc,E,Mexico,7%,1
Zinc,P,Mexico,1%,1
Zinc,E,Montenegro,1%,1
Zinc,E,Namibia,1%,1
Zinc,P,Namibia,1%,1
Zinc,P,Netherlands,11%,0.8
Zinc,E,North Macedonia,1%,1
Zinc,P,Norway,4%,1
Zinc,E,Peru,13%,1
Zinc,P,Peru,4%,1
Zinc,E,Poland,2%,0.8
Zinc,P,Poland,7%,0.8
Zinc,E,Portugal,6%,0.8
Zinc,E,Serbia,1%,1
Zinc,E,Spain,4%,0.8
Zinc,P,Spain,22%,0.8
Zinc,E,Sweden,13%,0.8
Zinc,E,Türkiye,4%,1
Zinc,E,United States,10%,1
Zirconium,E,Australia,32%,1
Zirconium,E,Indonesia,1%,1
Zirconium,E,Kenya,2%,1
Zirconium,E,Madagascar,1%,1
Zirconium,E,Mozambique,10%,1
Zirconium,E,Senegal,11%,1.1
Zirconium,E,South Africa,40%,1
Zirconium,E,Ukraine,1%,1
Zirconium,E,United States,1%,1
